MIM_DATA: 3C3
MIM_LONGDATA: 3C4
MIM_OPEN: 3C1
MIM_CLOSE: 3C2
MIM_ERROR: 3C5
MIM_LONGERROR: 3C6
MIM_MOREDATA: 3CC
Midioutdevice used: Out Audiophile USB
Sending sysex data:F0 0F 01 03 F7 
Message Type: 3C4
dwBytesRecorded: 256

0xF0 0x0F 0x01 0x05 0x00 0x0D 0x03 0x0B 0x0E 0x0D 0x03 0x0B 0x00 0x0E 0x03 0x0B
0x0E 0x07 0x04 0x0B 0x02 0x08 0x00 0x00 0x04 0x00 0x0E 0x0E 0x0F 0x03 0x0C 0x03

0x0E 0x0B 0x06 0x01 0x00 0x0A 0x0F 0x0F 0x0E 0x0F 0x0E 0x0F 0x0F 0x0F 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x0B 0x0E 0x09 0x04 0x0B 0x00 0x0A 0x04 0x0B

0x0E 0x09 0x04 0x0B 0x00 0x0A 0x00 0x00 0x03 0x00 0x0E 0x0E 0x0F 0x03 0x0C 0x03

0x0E 0x0B 0x0A 0x01 0x00 0x0C 0x0F 0x0F 0x0E 0x0F 0x0E 0x0F 0x0F 0x0F 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x0B 0x0E 0x0B 0x04 0x0B 0x00 0x0C 0x04 0x0B

0x0E 0x0B 0x04 0x0B 0x00 0x0C 0x00 0x00 0x03 0x00 0x0E 0x0E 0x0F 0x03 0x0C 0x03

0x0E 0x0B 0x0E 0x01 0x00 0x0E 0x0F 0x0F 0x0E 0x0F 0x0E 0x0F 0x0F 0x0F 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0F 0x03 0x00 0x08 0x0F 0x03 0x04 0x00

0x02 0x01 0x08 0x00 0x0B 0x01 0x00 0x01 0x04 0x02 0x00 0x02 0x0D 0x02 0x00 0x04

0x06 0x03 0x00 0x08 0x0F 0x03 0x00 0x0C 0x06 0x03 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x00 0x08 0x0F 0x03 0x02 0x08 0x09 0x00 0x04 0x08

0x02 0x01 0x08 0x08 0x0B 0x01 0x00 0x09 0x04 0x02 0x00 0x0A 0x0D 0x02 0x00 0x0C

0x06 0x03 0x00 0x08 0x0F 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

Message Type: 3C4
dwBytesRecorded: 256

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x0F 0x03 0x0E 0x0B 0x00 0x00 0x04 0x08

0x02 0x01 0x08 0x08 0x0B 0x01 0x00 0x09 0x04 0x02 0x00 0x0A 0x0D 0x02 0x00 0x0C

0x06 0x03 0x00 0x08 0x0F 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0C 0x06 0x03 0x0E 0x0F 0x00 0x00 0x04 0x0C

0x02 0x01 0x08 0x0C 0x0B 0x01 0x00 0x0D 0x04 0x02 0x00 0x0E 0x0D 0x02 0x00 0x04

0x06 0x03 0x00 0x08 0x0F 0x03 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x00 0x08 0x0F 0x03 0x02 0x08 0x09 0x00 0x04 0x08

0x02 0x01 0x08 0x08 0x0B 0x01 0x00 0x09 0x04 0x02 0x00 0x0A 0x0D 0x02 0x00 0x0C

0x06 0x03 0x00 0x08 0x0F 0x03 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x00 0x0A 0x0D 0x02 0x00 0x0C 0x06 0x03 0x04 0x0A

0x02 0x01 0x08 0x0A 0x0B 0x01 0x00 0x0B 0x04 0x02 0x00 0x0C 0x06 0x03 0x00 0x0C

0x06 0x03 0x00 0x08 0x0F 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

Message Type: 3C4
dwBytesRecorded: 256

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0C 0x06 0x03 0x02 0x0C 0x09 0x00 0x04 0x0C

0x02 0x01 0x08 0x0C 0x0B 0x01 0x00 0x0D 0x04 0x02 0x00 0x0E 0x0D 0x02 0x00 0x0C

0x06 0x03 0x00 0x08 0x0F 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0E 0x0D 0x02 0x00 0x0E 0x0D 0x02 0x00 0x0E

0x0D 0x02 0x00 0x0E 0x0D 0x02 0x00 0x0E 0x0D 0x02 0x00 0x0E 0x0D 0x02 0x00 0x0C

0x06 0x03 0x00 0x08 0x0F 0x03 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x0F

0x0F 0x0F 0x0F 0x0F 0x0F 0x0F 0x00 0x00 0x0E 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x04 0x00 0x0A 0x05 0x00 0x00 0x04 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x0F 0x00 0x00 0x00 0x0F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x0A 0x00 0x0F 0x00 0x0A 0x00 0x0A 0x00 0x00 0x00 0x04 0x05

Message Type: 3C4
dwBytesRecorded: 231

0x00 0x00 0x04 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x0E 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x00 0x0A 0x05 0x00 0x00 0x04 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x0F 0x01

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0A 0x00 0x0F 0x00

0x0A 0x00 0x0A 0x00 0x00 0x00 0x04 0x05 0x00 0x00 0x04 0x05 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0E 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x04 0x00 0x0A 0x05 0x00 0x00 0x04 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x0F 0x00 0x00 0x00 0x0F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x0A 0x00 0x0F 0x00 0x0A 0x00 0x0A 0x00 0x00 0x00 0x04 0x05

0x00 0x00 0x04 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

0x0E 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x00 0x0A 0x05 0x00 0x00 0x04 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x0F 0x01

0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x0A 0x00 0x0F 0x00

0x0A 0x00 0x0A 0x00 0x00 0x00 0x04 0x05 0x00 0x00 0x04 0x05 0x00 0x00 0x00 0x00

0x00 0x00 0x00 0x00 0x00 0x00 0xF7 

Bytes Received: 1259

******************************************

Message Type: 3C5
--------------------------------------------------------------------------------------------

